2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] CVX/OXY@3m fold=fold1_exp  train=1741 test=2613  n_trades=12  sharpe=15.27  pnl=154.81
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] CVX/OXY@3m fold=fold2_exp  train=4354 test=2612  n_trades=2  sharpe=1150.26  pnl=1470.55
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] KVUE/KMB@3m fold=fold1_exp  train=1741 test=2613  n_trades=19  sharpe=63.84  pnl=6678.21
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] KVUE/KMB@3m fold=fold2_exp  train=4354 test=2612  n_trades=3  sharpe=219.35  pnl=3216.48
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] PNC/ZION@4h fold=fold1_exp  train=1286 test=1930  n_trades=2  sharpe=2117.18  pnl=239.85
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] PNC/ZION@4h fold=fold2_exp  train=3216 test=1930  n_trades=2  sharpe=87112.54  pnl=229.38
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] SPY/VOO@4h fold=fold1_exp  train=1286 test=1930  n_trades=5  sharpe=1265.80  pnl=71.45
2026-06-30 11:03:01  INFO      WFA [expanding_baseline] SPY/VOO@4h fold=fold2_exp  train=3216 test=1930  n_trades=18  sharpe=1.30  pnl=15.27
2026-06-30 11:03:01  INFO      WFA [expanding/baseline] 1053 trades | Sharpe=3.1258 | PnL=59525.09
2026-06-30 11:03:01  INFO      
--- WFA [expanding] strategy=cfrac_sizing ---
2026-06-30 11:03:01  INFO      WFA [expanding_cfrac_sizing] AMD/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=21  sharpe=12.19  pnl=159.75
2026-06-30 11:03:01  INFO      WFA [expanding_cfrac_sizing] AMD/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=52.76
2026-06-30 11:03:01  INFO      WFA [expanding_cfrac_sizing] LNT/VTR@1h fold=fold1_exp  train=5146 test=7719  n_trades=131  sharpe=5.46  pnl=122.11
2026-06-30 11:03:01  INFO      WFA [expanding_cfrac_sizing] LNT/VTR@1h fold=fold2_exp  train=12865 test=7719  n_trades=40  sharpe=6.46  pnl=70.39
2026-06-30 11:03:02  INFO      WFA [expanding_cfrac_sizing] LNT/WELL@1h fold=fold1_exp  train=5146 test=7719  n_trades=45  sharpe=9.46  pnl=60.07
2026-06-30 11:03:02  INFO      WFA [expanding_cfrac_sizing] LNT/WELL@1h fold=fold2_exp  train=12865 test=7719  n_trades=2  sharpe=2468.06  pnl=26.64
2026-06-30 11:03:02  INFO      WFA [expanding_cfrac_sizing] AME/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=3  sharpe=2162.42  pnl=74.89
2026-06-30 11:03:02  INFO      WFA [expanding_cfrac_sizing] AME/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:02  INFO      WFA [expanding_cfrac_sizing] AMAT/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=68  sharpe=7.42  pnl=116.35
2026-06-30 11:03:02  INFO      WFA [expanding_cfrac_sizing] AMAT/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=35  sharpe=7.08  pnl=90.57
2026-06-30 11:03:02  INFO      WFA [expanding_cfrac_sizing] CMI/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=6  sharpe=220.86  pnl=109.52
2026-06-30 11:03:02  INFO      WFA [expanding_cfrac_sizing] CMI/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=18  sharpe=10.29  pnl=60.27
2026-06-30 11:03:02  INFO      WFA [expanding_cfrac_sizing] DAL/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=2  sharpe=41147.83  pnl=31.82
2026-06-30 11:03:03  INFO      WFA [expanding_cfrac_sizing] DAL/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=14  sharpe=16.34  pnl=65.00
2026-06-30 11:03:03  INFO      WFA [expanding_cfrac_sizing] EG/WRB@1h fold=fold1_exp  train=5146 test=7719  n_trades=73  sharpe=4.13  pnl=29.96
2026-06-30 11:03:03  INFO      WFA [expanding_cfrac_sizing] EG/WRB@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=10.23
2026-06-30 11:03:03  INFO      WFA [expanding_cfrac_sizing] EG/ORI@1h fold=fold1_exp  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=45.57
2026-06-30 11:03:03  INFO      WFA [expanding_cfrac_sizing] EG/ORI@1h fold=fold2_exp  train=12865 test=7719  n_trades=3  sharpe=10547.40  pnl=108.20
2026-06-30 11:03:03  INFO      WFA [expanding_cfrac_sizing] HAL/NOV@1h fold=fold1_exp  train=5146 test=7719  n_trades=2  sharpe=108.69  pnl=19.03
2026-06-30 11:03:03  INFO      WFA [expanding_cfrac_sizing] HAL/NOV@1h fold=fold2_exp  train=12865 test=7719  n_trades=13  sharpe=16.69  pnl=46.15
2026-06-30 11:03:03  INFO      WFA [expanding_cfrac_sizing] MET/TMHC@1h fold=fold1_exp  train=5146 test=7719  n_trades=6  sharpe=3137.54  pnl=79.09
2026-06-30 11:03:03  INFO      WFA [expanding_cfrac_sizing] MET/TMHC@1h fold=fold2_exp  train=12865 test=7719  n_trades=59  sharpe=4.61  pnl=30.63
2026-06-30 11:03:04  INFO      WFA [expanding_cfrac_sizing] PFG/STLD@1h fold=fold1_exp  train=5146 test=7719  n_trades=18  sharpe=8.81  pnl=116.27
2026-06-30 11:03:04  INFO      WFA [expanding_cfrac_sizing] PFG/STLD@1h fold=fold2_exp  train=12865 test=7719  n_trades=2  sharpe=5827.11  pnl=79.09
2026-06-30 11:03:04  INFO      WFA [expanding_cfrac_sizing] PRU/AXTA@1h fold=fold1_exp  train=5146 test=7719  n_trades=3  sharpe=1452.99  pnl=59.21
2026-06-30 11:03:04  INFO      WFA [expanding_cfrac_sizing] PRU/AXTA@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=18.81
2026-06-30 11:03:04  INFO      WFA [expanding_cfrac_sizing] VRT/MTZ@1h fold=fold1_exp  train=5146 test=7719  n_trades=112  sharpe=3.74  pnl=135.69
2026-06-30 11:03:04  INFO      WFA [expanding_cfrac_sizing] VRT/MTZ@1h fold=fold2_exp  train=12865 test=7719  n_trades=66  sharpe=5.04  pnl=160.07
2026-06-30 11:03:04  INFO      WFA [expanding_cfrac_sizing] MTSI/WCC@1h fold=fold1_exp  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:04  INFO      WFA [expanding_cfrac_sizing] MTSI/WCC@1h fold=fold2_exp  train=12865 test=7719  n_trades=5  sharpe=7.82  pnl=36.59
2026-06-30 11:03:04  INFO      WFA [expanding_cfrac_sizing] TMHC/WAL@1h fold=fold1_exp  train=5146 test=7719  n_trades=38  sharpe=12.02  pnl=177.61
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] TMHC/WAL@1h fold=fold2_exp  train=12865 test=7719  n_trades=39  sharpe=4.42  pnl=68.75
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] UMBF/FHB@1h fold=fold1_exp  train=5146 test=7719  n_trades=5  sharpe=6560.90  pnl=183.74
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] UMBF/FHB@1h fold=fold2_exp  train=12865 test=7719  n_trades=12  sharpe=10.90  pnl=118.60
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] EQR/INVH@30m fold=fold1_exp  train=932 test=1398  n_trades=107  sharpe=3.62  pnl=41.06
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] EQR/INVH@30m fold=fold2_exp  train=2330 test=1398  n_trades=38  sharpe=4.97  pnl=44.18
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] CVX/OXY@3m fold=fold1_exp  train=1741 test=2613  n_trades=12  sharpe=15.27  pnl=63.47
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] CVX/OXY@3m fold=fold2_exp  train=4354 test=2612  n_trades=2  sharpe=1150.26  pnl=602.92
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] KVUE/KMB@3m fold=fold1_exp  train=1741 test=2613  n_trades=19  sharpe=63.84  pnl=6544.64
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] KVUE/KMB@3m fold=fold2_exp  train=4354 test=2612  n_trades=3  sharpe=219.35  pnl=3152.15
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] PNC/ZION@4h fold=fold1_exp  train=1286 test=1930  n_trades=2  sharpe=2116.36  pnl=26.38
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] PNC/ZION@4h fold=fold2_exp  train=3216 test=1930  n_trades=2  sharpe=87074.44  pnl=25.23
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] SPY/VOO@4h fold=fold1_exp  train=1286 test=1930  n_trades=5  sharpe=1266.06  pnl=25.01
2026-06-30 11:03:05  INFO      WFA [expanding_cfrac_sizing] SPY/VOO@4h fold=fold2_exp  train=3216 test=1930  n_trades=18  sharpe=1.30  pnl=5.35
2026-06-30 11:03:05  INFO      WFA [expanding/cfrac_sizing] 1053 trades | Sharpe=1.3493 | PnL=13093.80
2026-06-30 11:03:05  INFO      
--- WFA [expanding] strategy=garch_stop ---
2026-06-30 11:03:05  INFO      WFA [expanding_garch_stop] AMD/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=21  sharpe=12.19  pnl=3993.83
2026-06-30 11:03:05  INFO      WFA [expanding_garch_stop] AMD/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=1318.88
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] LNT/VTR@1h fold=fold1_exp  train=5146 test=7719  n_trades=131  sharpe=5.46  pnl=1526.36
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] LNT/VTR@1h fold=fold2_exp  train=12865 test=7719  n_trades=40  sharpe=6.46  pnl=879.85
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] LNT/WELL@1h fold=fold1_exp  train=5146 test=7719  n_trades=45  sharpe=9.46  pnl=2002.18
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] LNT/WELL@1h fold=fold2_exp  train=12865 test=7719  n_trades=2  sharpe=2467.89  pnl=888.10
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] AME/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=3  sharpe=2162.48  pnl=1248.20
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] AME/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] AMAT/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=68  sharpe=7.42  pnl=3878.25
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] AMAT/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=35  sharpe=7.08  pnl=3018.89
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] CMI/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=6  sharpe=220.86  pnl=2737.92
2026-06-30 11:03:06  INFO      WFA [expanding_garch_stop] CMI/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=18  sharpe=10.29  pnl=1506.72
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] DAL/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=2  sharpe=41195.21  pnl=1591.13
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] DAL/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=14  sharpe=16.34  pnl=3249.84
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] EG/WRB@1h fold=fold1_exp  train=5146 test=7719  n_trades=73  sharpe=4.13  pnl=1498.02
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] EG/WRB@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=511.48
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] EG/ORI@1h fold=fold1_exp  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=651.03
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] EG/ORI@1h fold=fold2_exp  train=12865 test=7719  n_trades=3  sharpe=10548.11  pnl=1545.74
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] HAL/NOV@1h fold=fold1_exp  train=5146 test=7719  n_trades=2  sharpe=108.70  pnl=317.15
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] HAL/NOV@1h fold=fold2_exp  train=12865 test=7719  n_trades=13  sharpe=16.69  pnl=769.12
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] MET/TMHC@1h fold=fold1_exp  train=5146 test=7719  n_trades=6  sharpe=3137.54  pnl=1581.70
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] MET/TMHC@1h fold=fold2_exp  train=12865 test=7719  n_trades=59  sharpe=4.61  pnl=612.60
2026-06-30 11:03:07  INFO      WFA [expanding_garch_stop] PFG/STLD@1h fold=fold1_exp  train=5146 test=7719  n_trades=18  sharpe=8.81  pnl=1057.04
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] PFG/STLD@1h fold=fold2_exp  train=12865 test=7719  n_trades=2  sharpe=5827.38  pnl=718.97
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] PRU/AXTA@1h fold=fold1_exp  train=5146 test=7719  n_trades=3  sharpe=1452.99  pnl=986.85
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] PRU/AXTA@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=313.45
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] VRT/MTZ@1h fold=fold1_exp  train=5146 test=7719  n_trades=112  sharpe=3.74  pnl=1938.37
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] VRT/MTZ@1h fold=fold2_exp  train=12865 test=7719  n_trades=66  sharpe=5.04  pnl=2286.78
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] MTSI/WCC@1h fold=fold1_exp  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] MTSI/WCC@1h fold=fold2_exp  train=12865 test=7719  n_trades=5  sharpe=7.82  pnl=609.75
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] TMHC/WAL@1h fold=fold1_exp  train=5146 test=7719  n_trades=38  sharpe=12.02  pnl=1366.27
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] TMHC/WAL@1h fold=fold2_exp  train=12865 test=7719  n_trades=41  sharpe=4.69  pnl=557.48
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] UMBF/FHB@1h fold=fold1_exp  train=5146 test=7719  n_trades=5  sharpe=6560.52  pnl=1148.38
2026-06-30 11:03:08  INFO      WFA [expanding_garch_stop] UMBF/FHB@1h fold=fold2_exp  train=12865 test=7719  n_trades=12  sharpe=10.90  pnl=741.23
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] EQR/INVH@30m fold=fold1_exp  train=932 test=1398  n_trades=107  sharpe=3.62  pnl=205.32
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] EQR/INVH@30m fold=fold2_exp  train=2330 test=1398  n_trades=38  sharpe=4.97  pnl=220.88
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] CVX/OXY@3m fold=fold1_exp  train=1741 test=2613  n_trades=12  sharpe=15.27  pnl=154.81
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] CVX/OXY@3m fold=fold2_exp  train=4354 test=2612  n_trades=2  sharpe=1150.26  pnl=1470.55
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] KVUE/KMB@3m fold=fold1_exp  train=1741 test=2613  n_trades=19  sharpe=63.84  pnl=6678.21
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] KVUE/KMB@3m fold=fold2_exp  train=4354 test=2612  n_trades=3  sharpe=219.35  pnl=3216.48
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] PNC/ZION@4h fold=fold1_exp  train=1286 test=1930  n_trades=2  sharpe=2117.18  pnl=239.85
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] PNC/ZION@4h fold=fold2_exp  train=3216 test=1930  n_trades=2  sharpe=87112.54  pnl=229.38
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] SPY/VOO@4h fold=fold1_exp  train=1286 test=1930  n_trades=5  sharpe=1265.80  pnl=71.45
2026-06-30 11:03:09  INFO      WFA [expanding_garch_stop] SPY/VOO@4h fold=fold2_exp  train=3216 test=1930  n_trades=18  sharpe=1.30  pnl=15.27
2026-06-30 11:03:09  INFO      WFA [expanding/garch_stop] 1055 trades | Sharpe=3.1277 | PnL=59553.72
2026-06-30 11:03:09  INFO      
--- WFA [expanding] strategy=session_edge ---
2026-06-30 11:03:09  INFO      WFA [expanding_session_edge] AMD/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=16  sharpe=13.54  pnl=3202.66
2026-06-30 11:03:09  INFO      WFA [expanding_session_edge] AMD/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=1318.88
2026-06-30 11:03:09  INFO      WFA [expanding_session_edge] LNT/VTR@1h fold=fold1_exp  train=5146 test=7719  n_trades=88  sharpe=5.45  pnl=1117.12
2026-06-30 11:03:09  INFO      WFA [expanding_session_edge] LNT/VTR@1h fold=fold2_exp  train=12865 test=7719  n_trades=28  sharpe=9.34  pnl=1090.69
2026-06-30 11:03:09  INFO      WFA [expanding_session_edge] LNT/WELL@1h fold=fold1_exp  train=5146 test=7719  n_trades=33  sharpe=12.88  pnl=2109.55
2026-06-30 11:03:09  INFO      WFA [expanding_session_edge] LNT/WELL@1h fold=fold2_exp  train=12865 test=7719  n_trades=2  sharpe=3220.39  pnl=891.46
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] AME/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=3  sharpe=263.44  pnl=1542.86
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] AME/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] AMAT/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=46  sharpe=10.57  pnl=4413.36
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] AMAT/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=26  sharpe=10.25  pnl=3616.83
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] CMI/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=6  sharpe=193.90  pnl=2772.37
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] CMI/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=14  sharpe=14.66  pnl=1945.74
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] DAL/DD@1h fold=fold1_exp  train=5146 test=7719  n_trades=2  sharpe=41195.21  pnl=1591.13
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] DAL/DD@1h fold=fold2_exp  train=12865 test=7719  n_trades=12  sharpe=19.10  pnl=3561.10
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] EG/WRB@1h fold=fold1_exp  train=5146 test=7719  n_trades=51  sharpe=6.63  pnl=1835.95
2026-06-30 11:03:10  INFO      WFA [expanding_session_edge] EG/WRB@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=511.48
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] EG/ORI@1h fold=fold1_exp  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=651.03
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] EG/ORI@1h fold=fold2_exp  train=12865 test=7719  n_trades=2  sharpe=8615.62  pnl=1030.56
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] HAL/NOV@1h fold=fold1_exp  train=5146 test=7719  n_trades=2  sharpe=114.01  pnl=321.21
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] HAL/NOV@1h fold=fold2_exp  train=12865 test=7719  n_trades=12  sharpe=17.21  pnl=712.72
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] MET/TMHC@1h fold=fold1_exp  train=5146 test=7719  n_trades=5  sharpe=850.89  pnl=1385.11
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] MET/TMHC@1h fold=fold2_exp  train=12865 test=7719  n_trades=43  sharpe=5.40  pnl=547.31
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] PFG/STLD@1h fold=fold1_exp  train=5146 test=7719  n_trades=16  sharpe=11.94  pnl=1269.36
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] PFG/STLD@1h fold=fold2_exp  train=12865 test=7719  n_trades=2  sharpe=1164.78  pnl=739.68
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] PRU/AXTA@1h fold=fold1_exp  train=5146 test=7719  n_trades=3  sharpe=1452.99  pnl=986.85
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] PRU/AXTA@1h fold=fold2_exp  train=12865 test=7719  n_trades=1  sharpe=nan  pnl=319.69
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] VRT/MTZ@1h fold=fold1_exp  train=5146 test=7719  n_trades=75  sharpe=6.11  pnl=2488.41
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] VRT/MTZ@1h fold=fold2_exp  train=12865 test=7719  n_trades=48  sharpe=7.79  pnl=2828.84
2026-06-30 11:03:11  INFO      WFA [expanding_session_edge] MTSI/WCC@1h fold=fold1_exp  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] MTSI/WCC@1h fold=fold2_exp  train=12865 test=7719  n_trades=5  sharpe=10.48  pnl=769.78
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] TMHC/WAL@1h fold=fold1_exp  train=5146 test=7719  n_trades=30  sharpe=14.21  pnl=1395.34
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] TMHC/WAL@1h fold=fold2_exp  train=12865 test=7719  n_trades=27  sharpe=6.50  pnl=531.80
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] UMBF/FHB@1h fold=fold1_exp  train=5146 test=7719  n_trades=4  sharpe=331.91  pnl=984.16
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] UMBF/FHB@1h fold=fold2_exp  train=12865 test=7719  n_trades=10  sharpe=18.08  pnl=1127.22
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] EQR/INVH@30m fold=fold1_exp  train=932 test=1398  n_trades=72  sharpe=6.39  pnl=267.05
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] EQR/INVH@30m fold=fold2_exp  train=2330 test=1398  n_trades=26  sharpe=-18.08  pnl=-268.01
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] CVX/OXY@3m fold=fold1_exp  train=1741 test=2613  n_trades=10  sharpe=6.19  pnl=57.00
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] CVX/OXY@3m fold=fold2_exp  train=4354 test=2612  n_trades=2  sharpe=1150.26  pnl=1470.55
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] KVUE/KMB@3m fold=fold1_exp  train=1741 test=2613  n_trades=19  sharpe=63.84  pnl=6678.21
2026-06-30 11:03:12  INFO      WFA [expanding_session_edge] KVUE/KMB@3m fold=fold2_exp  train=4354 test=2612  n_trades=3  sharpe=219.35  pnl=3216.48
