11:45:22 INFO  === tail_dependence_universe_screen.py: does REAL TAIL dependence exist in the near-miss band (0.25<=|corr|<0.40) the linear pre-filter misses? (tf=1h) ===
11:47:50 INFO    BRK_B/JNJ: eg_pvalue=0.4351 confirmed_bh=False
11:47:50 INFO    IDXX/ROL: eg_pvalue=0.4358 confirmed_bh=False
11:47:50 INFO    HL/LNC: eg_pvalue=0.4381 confirmed_bh=False
11:47:50 INFO    TFIN/WTFC: eg_pvalue=0.4381 confirmed_bh=False
11:47:50 INFO    IQV/IRT: eg_pvalue=0.4411 confirmed_bh=False
11:47:50 INFO    IRM/OZK: eg_pvalue=0.4455 confirmed_bh=False
11:47:50 INFO    TOL/TTD: eg_pvalue=0.4473 confirmed_bh=False
11:47:50 INFO    CWST/DOV: eg_pvalue=0.4477 confirmed_bh=False
11:47:50 INFO    PLAB/TWLO: eg_pvalue=0.4484 confirmed_bh=False
11:47:50 INFO    IQV/ROST: eg_pvalue=0.4553 confirmed_bh=False
11:47:50 INFO    SAIA/TOL: eg_pvalue=0.4558 confirmed_bh=False
11:47:50 INFO    IQV/MSFT: eg_pvalue=0.4562 confirmed_bh=False
11:47:50 INFO    BRX/ROKU: eg_pvalue=0.4573 confirmed_bh=False
11:47:50 INFO    IQV/TER: eg_pvalue=0.4576 confirmed_bh=False
11:47:50 INFO    CALX/IR: eg_pvalue=0.4636 confirmed_bh=False
11:47:50 INFO    MSFT/TFC: eg_pvalue=0.4648 confirmed_bh=False
11:47:50 INFO    BROS/CDNS: eg_pvalue=0.4652 confirmed_bh=False
11:47:50 INFO    IQV/LLY: eg_pvalue=0.4654 confirmed_bh=False
11:47:50 INFO    TFC/TTD: eg_pvalue=0.4706 confirmed_bh=False
11:47:50 INFO    LYB/ZION: eg_pvalue=0.4727 confirmed_bh=False
11:47:50 INFO    IDXX/TER: eg_pvalue=0.4745 confirmed_bh=False
11:47:50 INFO    LYB/MCO: eg_pvalue=0.4780 confirmed_bh=False
11:47:50 INFO    AGO/HLNE: eg_pvalue=0.4788 confirmed_bh=False
11:47:50 INFO    MSFT/PLD: eg_pvalue=0.4791 confirmed_bh=False
11:47:50 INFO    CTAS/IDA: eg_pvalue=0.4797 confirmed_bh=False
11:47:50 INFO    TWLO/V: eg_pvalue=0.4801 confirmed_bh=False
11:47:50 INFO    TER/TTD: eg_pvalue=0.4801 confirmed_bh=False
11:47:50 INFO    FHN/SM: eg_pvalue=0.4831 confirmed_bh=False
11:47:50 INFO    FHB/PENN: eg_pvalue=0.4838 confirmed_bh=False
11:47:50 INFO    FHB/SMG: eg_pvalue=0.4842 confirmed_bh=False
11:47:50 INFO    BC/CSX: eg_pvalue=0.4842 confirmed_bh=False
11:47:50 INFO    RF/TFX: eg_pvalue=0.4858 confirmed_bh=False
11:47:50 INFO    DOW/ROK: eg_pvalue=0.4867 confirmed_bh=False
11:47:50 INFO    IQV/TTD: eg_pvalue=0.4868 confirmed_bh=False
11:47:50 INFO    IDXX/MMM: eg_pvalue=0.4889 confirmed_bh=False
11:47:50 INFO    AA/ACN: eg_pvalue=0.4902 confirmed_bh=False
11:47:50 INFO    CPRI/DOW: eg_pvalue=0.4906 confirmed_bh=False
11:47:50 INFO    IQV/ZBRA: eg_pvalue=0.4908 confirmed_bh=False
11:47:50 INFO    CWK/ROP: eg_pvalue=0.4911 confirmed_bh=False
11:47:50 INFO    CWK/TTD: eg_pvalue=0.4932 confirmed_bh=False
11:47:50 INFO    IEX/PEG: eg_pvalue=0.4946 confirmed_bh=False
11:47:50 INFO    IDXX/ZION: eg_pvalue=0.4968 confirmed_bh=False
11:47:50 INFO    CWK/TWLO: eg_pvalue=0.5062 confirmed_bh=False
11:47:50 INFO    IEX/SMG: eg_pvalue=0.5070 confirmed_bh=False
11:47:50 INFO    CWK/ROK: eg_pvalue=0.5080 confirmed_bh=False
11:47:50 INFO    CTAS/ZION: eg_pvalue=0.5096 confirmed_bh=False
11:47:50 INFO    BROS/OKTA: eg_pvalue=0.5104 confirmed_bh=False
11:47:50 INFO    CTAS/FOX: eg_pvalue=0.5159 confirmed_bh=False
11:47:50 INFO    CDE/CDNS: eg_pvalue=0.5181 confirmed_bh=False
11:47:50 INFO    DEI/DELL: eg_pvalue=0.5186 confirmed_bh=False
11:47:50 INFO    CDW/CXT: eg_pvalue=0.5206 confirmed_bh=False
11:47:50 INFO    HLT/LYB: eg_pvalue=0.5231 confirmed_bh=False
11:47:50 INFO    BC/LW: eg_pvalue=0.5232 confirmed_bh=False
11:47:50 INFO    DEI/TFX: eg_pvalue=0.5251 confirmed_bh=False
11:47:50 INFO    BRK_B/CPRT: eg_pvalue=0.5256 confirmed_bh=False
11:47:50 INFO    CWK/ROST: eg_pvalue=0.5261 confirmed_bh=False
11:47:50 INFO    BRO/ROST: eg_pvalue=0.5267 confirmed_bh=False
11:47:50 INFO    CALX/CDNS: eg_pvalue=0.5326 confirmed_bh=False
11:47:50 INFO    ALLY/ANF: eg_pvalue=0.5340 confirmed_bh=False
11:47:50 INFO    GD/IRM: eg_pvalue=0.5354 confirmed_bh=False
11:47:50 INFO    DEI/TWLO: eg_pvalue=0.5358 confirmed_bh=False
11:47:50 INFO    OVV/TOL: eg_pvalue=0.5381 confirmed_bh=False
11:47:50 INFO    IEX/MSI: eg_pvalue=0.5397 confirmed_bh=False
11:47:50 INFO    DOV/PLTR: eg_pvalue=0.5405 confirmed_bh=False
11:47:50 INFO    OVV/TFC: eg_pvalue=0.5466 confirmed_bh=False
11:47:50 INFO    OII/ZION: eg_pvalue=0.5468 confirmed_bh=False
11:47:50 INFO    CWK/LXP: eg_pvalue=0.5503 confirmed_bh=False
11:47:50 INFO    CWK/F: eg_pvalue=0.5521 confirmed_bh=False
11:47:50 INFO    CWK/PLAB: eg_pvalue=0.5549 confirmed_bh=False
11:47:50 INFO    IRT/ROK: eg_pvalue=0.5576 confirmed_bh=False
11:47:50 INFO    DOV/WTW: eg_pvalue=0.5591 confirmed_bh=False
11:47:50 INFO    IDXX/MCO: eg_pvalue=0.5606 confirmed_bh=False
11:47:50 INFO    BRO/LXP: eg_pvalue=0.5618 confirmed_bh=False
11:47:50 INFO    IEX/LYV: eg_pvalue=0.5620 confirmed_bh=False
11:47:50 INFO    FOX/WTW: eg_pvalue=0.5644 confirmed_bh=False
11:47:50 INFO    AA/MSCI: eg_pvalue=0.5677 confirmed_bh=False
11:47:50 INFO    GE/ROKU: eg_pvalue=0.5681 confirmed_bh=False
11:47:50 INFO    CTAS/MMS: eg_pvalue=0.5692 confirmed_bh=False
11:47:50 INFO    IQV/LXP: eg_pvalue=0.5695 confirmed_bh=False
11:47:50 INFO    BRK_B/JKHY: eg_pvalue=0.5695 confirmed_bh=False
11:47:50 INFO    CWK/ZBRA: eg_pvalue=0.5703 confirmed_bh=False
11:47:50 INFO    BKR/WLK: eg_pvalue=0.5710 confirmed_bh=False
11:47:50 INFO    DEI/DOV: eg_pvalue=0.5718 confirmed_bh=False
11:47:50 INFO    CALX/ROKU: eg_pvalue=0.5736 confirmed_bh=False
11:47:50 INFO    OLED/PAG: eg_pvalue=0.5774 confirmed_bh=False
11:47:50 INFO    FOXA/VAC: eg_pvalue=0.5781 confirmed_bh=False
11:47:50 INFO    SLV/TER: eg_pvalue=0.5801 confirmed_bh=False
11:47:50 INFO    BRK_B/TOL: eg_pvalue=0.5811 confirmed_bh=False
11:47:50 INFO    ANET/CALX: eg_pvalue=0.5868 confirmed_bh=False
11:47:50 INFO    PEN/TOL: eg_pvalue=0.5890 confirmed_bh=False
11:47:50 INFO    ACN/ZBH: eg_pvalue=0.5911 confirmed_bh=False
11:47:50 INFO    CTAS/SHAK: eg_pvalue=0.5921 confirmed_bh=False
11:47:50 INFO    MMM/TWLO: eg_pvalue=0.5932 confirmed_bh=False
11:47:50 INFO    CALX/ZION: eg_pvalue=0.5938 confirmed_bh=False
11:47:50 INFO    IEX/ROST: eg_pvalue=0.5963 confirmed_bh=False
11:47:50 INFO    FHN/ZD: eg_pvalue=0.5967 confirmed_bh=False
11:47:50 INFO    IDXX/LXP: eg_pvalue=0.5992 confirmed_bh=False
11:47:50 INFO    BROS/IRM: eg_pvalue=0.6035 confirmed_bh=False
11:47:50 INFO    CALX/PLAB: eg_pvalue=0.6035 confirmed_bh=False
11:47:50 INFO    IDXX/IR: eg_pvalue=0.6054 confirmed_bh=False
11:47:50 INFO    PLD/SM: eg_pvalue=0.6056 confirmed_bh=False
11:47:50 INFO    ACN/F: eg_pvalue=0.6132 confirmed_bh=False
11:47:50 INFO    FHB/HLI: eg_pvalue=0.6139 confirmed_bh=False
11:47:50 INFO    DEI/DOW: eg_pvalue=0.6143 confirmed_bh=False
11:47:50 INFO    DOW/FOXF: eg_pvalue=0.6148 confirmed_bh=False
11:47:50 INFO    BRK_B/DEI: eg_pvalue=0.6203 confirmed_bh=False
11:47:50 INFO    DEI/MMM: eg_pvalue=0.6219 confirmed_bh=False
11:47:50 INFO    OKE/PLD: eg_pvalue=0.6221 confirmed_bh=False
11:47:50 INFO    GD/MSCI: eg_pvalue=0.6244 confirmed_bh=False
11:47:50 INFO    HLT/ULTA: eg_pvalue=0.6247 confirmed_bh=False
11:47:50 INFO    CTAS/IR: eg_pvalue=0.6247 confirmed_bh=False
11:47:50 INFO    CE/HLT: eg_pvalue=0.6277 confirmed_bh=False
11:47:50 INFO    HL/PLD: eg_pvalue=0.6281 confirmed_bh=False
11:47:50 INFO    MCO/MMS: eg_pvalue=0.6291 confirmed_bh=False
11:47:50 INFO    IRT/WU: eg_pvalue=0.6299 confirmed_bh=False
11:47:50 INFO    IEX/LLY: eg_pvalue=0.6306 confirmed_bh=False
11:47:50 INFO    BROS/ROKU: eg_pvalue=0.6315 confirmed_bh=False
11:47:50 INFO    IEX/TWLO: eg_pvalue=0.6318 confirmed_bh=False
11:47:50 INFO    DELL/TWLO: eg_pvalue=0.6320 confirmed_bh=False
11:47:50 INFO    HST/JKHY: eg_pvalue=0.6356 confirmed_bh=False
11:47:50 INFO    ETN/WING: eg_pvalue=0.6380 confirmed_bh=False
11:47:50 INFO    CWK/IQV: eg_pvalue=0.6405 confirmed_bh=False
11:47:50 INFO    CWK/CXT: eg_pvalue=0.6410 confirmed_bh=False
11:47:50 INFO    FHB/SAIA: eg_pvalue=0.6428 confirmed_bh=False
11:47:50 INFO    BKNG/WING: eg_pvalue=0.6446 confirmed_bh=False
11:47:50 INFO    FR/MMM: eg_pvalue=0.6465 confirmed_bh=False
11:47:50 INFO    FHN/ROST: eg_pvalue=0.6481 confirmed_bh=False
11:47:50 INFO    CARG/CPRT: eg_pvalue=0.6505 confirmed_bh=False
11:47:50 INFO    DEI/IQV: eg_pvalue=0.6524 confirmed_bh=False
11:47:50 INFO    FHB/HST: eg_pvalue=0.6564 confirmed_bh=False
11:47:50 INFO    IRT/ROST: eg_pvalue=0.6564 confirmed_bh=False
11:47:50 INFO    PLD/ZD: eg_pvalue=0.6565 confirmed_bh=False
11:47:50 INFO    BRK_B/DPZ: eg_pvalue=0.6673 confirmed_bh=False
11:47:50 INFO    ETR/MCO: eg_pvalue=0.6688 confirmed_bh=False
11:47:50 INFO    BROS/CPRT: eg_pvalue=0.6699 confirmed_bh=False
11:47:50 INFO    CTAS/MCK: eg_pvalue=0.6712 confirmed_bh=False
11:47:50 INFO    BRO/BSX: eg_pvalue=0.6721 confirmed_bh=False
11:47:50 INFO    IRT/TWLO: eg_pvalue=0.6736 confirmed_bh=False
11:47:50 INFO    LXP/LYB: eg_pvalue=0.6782 confirmed_bh=False
11:47:50 INFO    MSFT/OKTA: eg_pvalue=0.6787 confirmed_bh=False
11:47:50 INFO    IRDM/TOL: eg_pvalue=0.6816 confirmed_bh=False
11:47:50 INFO    CWK/IRT: eg_pvalue=0.6822 confirmed_bh=False
11:47:50 INFO    ROKU/SAIA: eg_pvalue=0.6835 confirmed_bh=False
11:47:50 INFO    DOV/ETSY: eg_pvalue=0.6837 confirmed_bh=False
11:47:50 INFO    FHB/OVV: eg_pvalue=0.6859 confirmed_bh=False
11:47:50 INFO    FFIV/ROP: eg_pvalue=0.6936 confirmed_bh=False
11:47:50 INFO    IRM/ROKU: eg_pvalue=0.6950 confirmed_bh=False
11:47:50 INFO    ROK/SM: eg_pvalue=0.6973 confirmed_bh=False
11:47:50 INFO    BSX/IEX: eg_pvalue=0.6977 confirmed_bh=False
11:47:50 INFO    FFIV/TFX: eg_pvalue=0.7018 confirmed_bh=False
11:47:50 INFO    EYE/JLL: eg_pvalue=0.7040 confirmed_bh=False
11:47:50 INFO    FFIV/MMM: eg_pvalue=0.7042 confirmed_bh=False
11:47:50 INFO    DOV/JKHY: eg_pvalue=0.7052 confirmed_bh=False
11:47:50 INFO    BRX/LYB: eg_pvalue=0.7056 confirmed_bh=False
11:47:50 INFO    DPZ/IEX: eg_pvalue=0.7099 confirmed_bh=False
11:47:50 INFO    LXP/OZK: eg_pvalue=0.7141 confirmed_bh=False
11:47:50 INFO    GD/IQV: eg_pvalue=0.7189 confirmed_bh=False
11:47:50 INFO    ACN/TWLO: eg_pvalue=0.7213 confirmed_bh=False
11:47:50 INFO    PEG/PLD: eg_pvalue=0.7214 confirmed_bh=False
11:47:50 INFO    EYE/TEX: eg_pvalue=0.7227 confirmed_bh=False
11:47:50 INFO    SHAK/SMCI: eg_pvalue=0.7228 confirmed_bh=False
11:47:50 INFO    SM/ZBRA: eg_pvalue=0.7235 confirmed_bh=False
11:47:50 INFO    IRM/OKTA: eg_pvalue=0.7286 confirmed_bh=False
11:47:50 INFO    GD/WTW: eg_pvalue=0.7292 confirmed_bh=False
11:47:50 INFO    IRM/PLTR: eg_pvalue=0.7315 confirmed_bh=False
11:47:50 INFO    MMM/ROP: eg_pvalue=0.7355 confirmed_bh=False
11:47:50 INFO    FOUR/TWLO: eg_pvalue=0.7391 confirmed_bh=False
11:47:50 INFO    BROS/LYFT: eg_pvalue=0.7395 confirmed_bh=False
11:47:50 INFO    PLNT/ZBRA: eg_pvalue=0.7414 confirmed_bh=False
11:47:50 INFO    CTAS/GD: eg_pvalue=0.7423 confirmed_bh=False
11:47:50 INFO    MMS/ROL: eg_pvalue=0.7448 confirmed_bh=False
11:47:50 INFO    FFIV/GE: eg_pvalue=0.7508 confirmed_bh=False
11:47:50 INFO    FHN/IQV: eg_pvalue=0.7508 confirmed_bh=False
11:47:50 INFO    MMS/TOL: eg_pvalue=0.7557 confirmed_bh=False
11:47:50 INFO    BROS/TOL: eg_pvalue=0.7557 confirmed_bh=False
11:47:50 INFO    FHN/ULTA: eg_pvalue=0.7587 confirmed_bh=False
11:47:50 INFO    TOL/WING: eg_pvalue=0.7594 confirmed_bh=False
11:47:50 INFO    BKR/BRK_B: eg_pvalue=0.7622 confirmed_bh=False
11:47:50 INFO    LYV/ROP: eg_pvalue=0.7627 confirmed_bh=False
11:47:50 INFO    BKH/BRO: eg_pvalue=0.7689 confirmed_bh=False
11:47:50 INFO    ETN/SHAK: eg_pvalue=0.7699 confirmed_bh=False
11:47:50 INFO    FOX/HLI: eg_pvalue=0.7700 confirmed_bh=False
11:47:50 INFO    FR/MSI: eg_pvalue=0.7787 confirmed_bh=False
11:47:50 INFO    CDW/DEI: eg_pvalue=0.7859 confirmed_bh=False
11:47:50 INFO    DPZ/IQV: eg_pvalue=0.7908 confirmed_bh=False
11:47:50 INFO    ROL/ROP: eg_pvalue=0.7937 confirmed_bh=False
11:47:50 INFO    FOX/TOL: eg_pvalue=0.7941 confirmed_bh=False
11:47:50 INFO    BKH/CTAS: eg_pvalue=0.8024 confirmed_bh=False
11:47:50 INFO    FFIV/LXP: eg_pvalue=0.8050 confirmed_bh=False
11:47:50 INFO    MMM/MSFT: eg_pvalue=0.8104 confirmed_bh=False
11:47:50 INFO    CDW/HST: eg_pvalue=0.8125 confirmed_bh=False
11:47:50 INFO    FOUR/ZION: eg_pvalue=0.8132 confirmed_bh=False
11:47:50 INFO    HLT/ROL: eg_pvalue=0.8154 confirmed_bh=False
11:47:50 INFO    MCO/WING: eg_pvalue=0.8158 confirmed_bh=False
11:47:50 INFO    BRX/CTAS: eg_pvalue=0.8207 confirmed_bh=False
11:47:50 INFO    PLNT/TTD: eg_pvalue=0.8229 confirmed_bh=False
11:47:50 INFO    DOW/ROST: eg_pvalue=0.8261 confirmed_bh=False
11:47:50 INFO    HST/TWLO: eg_pvalue=0.8272 confirmed_bh=False
11:47:50 INFO    CPRI/SMG: eg_pvalue=0.8289 confirmed_bh=False
11:47:50 INFO    LYB/OII: eg_pvalue=0.8298 confirmed_bh=False
11:47:50 INFO    HLT/VAL: eg_pvalue=0.8303 confirmed_bh=False
11:47:50 INFO    IDA/IRM: eg_pvalue=0.8309 confirmed_bh=False
11:47:50 INFO    FHB/IR: eg_pvalue=0.8363 confirmed_bh=False
11:47:50 INFO    BROS/IR: eg_pvalue=0.8457 confirmed_bh=False
11:47:50 INFO    CPRI/ZBRA: eg_pvalue=0.8479 confirmed_bh=False
11:47:50 INFO    TER/TWLO: eg_pvalue=0.8493 confirmed_bh=False
11:47:50 INFO    CE/ROST: eg_pvalue=0.8500 confirmed_bh=False
11:47:50 INFO    DELL/FHN: eg_pvalue=0.8528 confirmed_bh=False
11:47:50 INFO    BKR/ZBRA: eg_pvalue=0.8528 confirmed_bh=False
11:47:50 INFO    BKR/MSI: eg_pvalue=0.8589 confirmed_bh=False
11:47:50 INFO    TPR/ULTA: eg_pvalue=0.8610 confirmed_bh=False
11:47:50 INFO    GD/IR: eg_pvalue=0.8625 confirmed_bh=False
11:47:50 INFO    ROP/ZBRA: eg_pvalue=0.8637 confirmed_bh=False
11:47:50 INFO    CPRT/JKHY: eg_pvalue=0.8642 confirmed_bh=False
11:47:50 INFO    CSX/ZION: eg_pvalue=0.8654 confirmed_bh=False
11:47:50 INFO    BCC/CTAS: eg_pvalue=0.8661 confirmed_bh=False
11:47:50 INFO    ETR/IRM: eg_pvalue=0.8677 confirmed_bh=False
11:47:50 INFO    BKH/ROL: eg_pvalue=0.8770 confirmed_bh=False
11:47:50 INFO    TTD/ZBRA: eg_pvalue=0.8822 confirmed_bh=False
11:47:50 INFO    ETR/PLD: eg_pvalue=0.8825 confirmed_bh=False
11:47:50 INFO    BRX/JKHY: eg_pvalue=0.8906 confirmed_bh=False
11:47:50 INFO    ANET/ANF: eg_pvalue=0.8908 confirmed_bh=False
11:47:50 INFO    ANET/IR: eg_pvalue=0.8914 confirmed_bh=False
11:47:50 INFO    CSX/IDA: eg_pvalue=0.8918 confirmed_bh=False
11:47:50 INFO    DELL/FOUR: eg_pvalue=0.8923 confirmed_bh=False
11:47:50 INFO    FFIV/HST: eg_pvalue=0.8923 confirmed_bh=False
11:47:50 INFO    ANET/HLI: eg_pvalue=0.8927 confirmed_bh=False
11:47:50 INFO    FOXA/TEX: eg_pvalue=0.8978 confirmed_bh=False
11:47:50 INFO    FOX/OKE: eg_pvalue=0.8994 confirmed_bh=False
11:47:50 INFO    CDW/VAL: eg_pvalue=0.9002 confirmed_bh=False
11:47:50 INFO    FHN/VAL: eg_pvalue=0.9004 confirmed_bh=False
11:47:50 INFO    CSX/HLT: eg_pvalue=0.9022 confirmed_bh=False
11:47:50 INFO    BRX/OVV: eg_pvalue=0.9028 confirmed_bh=False
11:47:50 INFO    BRO/HLT: eg_pvalue=0.9032 confirmed_bh=False
11:47:50 INFO    BRO/IQV: eg_pvalue=0.9044 confirmed_bh=False
11:47:50 INFO    FHN/IRT: eg_pvalue=0.9047 confirmed_bh=False
11:47:50 INFO    BKR/IR: eg_pvalue=0.9051 confirmed_bh=False
11:47:50 INFO    CDW/SMG: eg_pvalue=0.9062 confirmed_bh=False
11:47:50 INFO    LYV/PLD: eg_pvalue=0.9112 confirmed_bh=False
11:47:50 INFO    SLVM/TFC: eg_pvalue=0.9116 confirmed_bh=False
11:47:50 INFO    HST/MMM: eg_pvalue=0.9153 confirmed_bh=False
11:47:50 INFO    ROP/TOL: eg_pvalue=0.9165 confirmed_bh=False
11:47:50 INFO    FOX/IR: eg_pvalue=0.9177 confirmed_bh=False
11:47:50 INFO    HST/LYFT: eg_pvalue=0.9177 confirmed_bh=False
11:47:50 INFO    ROST/ULTA: eg_pvalue=0.9183 confirmed_bh=False
11:47:50 INFO    ROK/ROL: eg_pvalue=0.9192 confirmed_bh=False
11:47:50 INFO    BKR/CARR: eg_pvalue=0.9195 confirmed_bh=False
11:47:50 INFO    WLK/ZBRA: eg_pvalue=0.9249 confirmed_bh=False
11:47:50 INFO    ACN/WU: eg_pvalue=0.9333 confirmed_bh=False
11:47:50 INFO    GDDY/WTFC: eg_pvalue=0.9339 confirmed_bh=False
11:47:50 INFO    FFIV/IEX: eg_pvalue=0.9343 confirmed_bh=False
11:47:50 INFO    CSX/IRM: eg_pvalue=0.9351 confirmed_bh=False
11:47:50 INFO    TWLO/ZD: eg_pvalue=0.9351 confirmed_bh=False
11:47:50 INFO    PLNT/V: eg_pvalue=0.9358 confirmed_bh=False
11:47:50 INFO    SLVM/TOL: eg_pvalue=0.9378 confirmed_bh=False
11:47:50 INFO    FFIV/PLAB: eg_pvalue=0.9392 confirmed_bh=False
11:47:50 INFO    ROST/TFX: eg_pvalue=0.9445 confirmed_bh=False
11:47:50 INFO    TTD/V: eg_pvalue=0.9456 confirmed_bh=False
11:47:50 INFO    BRO/MMM: eg_pvalue=0.9460 confirmed_bh=False
11:47:50 INFO    PLNT/TWLO: eg_pvalue=0.9471 confirmed_bh=False
11:47:50 INFO    DELL/FOX: eg_pvalue=0.9483 confirmed_bh=False
11:47:50 INFO    FOX/SHAK: eg_pvalue=0.9486 confirmed_bh=False
11:47:50 INFO    DELL/DOW: eg_pvalue=0.9486 confirmed_bh=False
11:47:50 INFO    SHAK/ZION: eg_pvalue=0.9495 confirmed_bh=False
11:47:50 INFO    CE/LXP: eg_pvalue=0.9504 confirmed_bh=False
11:47:50 INFO    HLNE/JLL: eg_pvalue=0.9515 confirmed_bh=False
11:47:50 INFO    CSX/FHB: eg_pvalue=0.9525 confirmed_bh=False
11:47:50 INFO    MMM/SHAK: eg_pvalue=0.9538 confirmed_bh=False
11:47:50 INFO    TWLO/ZBRA: eg_pvalue=0.9581 confirmed_bh=False
11:47:50 INFO    LYV/ZBRA: eg_pvalue=0.9596 confirmed_bh=False
11:47:50 INFO    CPRT/FHB: eg_pvalue=0.9669 confirmed_bh=False
11:47:50 INFO    CPRT/TFC: eg_pvalue=0.9676 confirmed_bh=False
11:47:50 INFO    CSX/LYB: eg_pvalue=0.9705 confirmed_bh=False
11:47:50 INFO    IDA/ROL: eg_pvalue=0.9762 confirmed_bh=False
11:47:50 INFO    ACN/ZBRA: eg_pvalue=0.9769 confirmed_bh=False
11:47:50 INFO    BSX/CARR: eg_pvalue=0.9794 confirmed_bh=False
11:47:50 INFO    GE/SHAK: eg_pvalue=0.9805 confirmed_bh=False
11:47:50 INFO    CSX/SMG: eg_pvalue=0.9816 confirmed_bh=False
11:47:50 INFO    CSX/CTAS: eg_pvalue=0.9827 confirmed_bh=False
11:47:50 INFO    TTD/ZD: eg_pvalue=0.9913 confirmed_bh=False
11:47:50 INFO    ACN/IR: eg_pvalue=0.9919 confirmed_bh=False
11:47:50 INFO    ACN/BBY: eg_pvalue=0.9922 confirmed_bh=False
11:47:50 INFO    BSX/TWLO: eg_pvalue=0.9927 confirmed_bh=False
11:47:50 INFO    ACN/CTAS: eg_pvalue=0.9932 confirmed_bh=False
11:47:50 INFO    CPRT/OKTA: eg_pvalue=0.9933 confirmed_bh=False
11:47:50 INFO    CPRT/WTW: eg_pvalue=0.9938 confirmed_bh=False
11:47:50 INFO    ACN/ZD: eg_pvalue=1.0000 confirmed_bh=False
11:47:50 INFO  Saved -> output/research/tail_dependence_universe_screen_{,eg_}1hr.parquet
11:47:50 INFO  ============================================================
11:47:50 INFO  tail_dependence_universe_screen.py complete (2.5 min)
